x,y,z,mhh,mvv,mhv
-0.322727,0.322727,0,51151.2,53567.9,44594.9
-0.968182,0.968182,0,165323,43244.5,88338.7
-1.61364,1.61364,0,325248,56922.9,86458.5
-2.25909,2.25909,0,469275,77825,64195.6
-2.90455,2.90455,0,565166,93756,33619.3
-3.55,3.55,0,598487,99529.8,3.28838e-06
-4.19545,4.19545,0,565166,93756,-33619.3
-4.84091,4.84091,0,469275,77825,-64195.6
-5.48636,5.48636,0,325248,56922.9,-86458.5
-6.13182,6.13182,0,165323,43244.5,-88338.7
-6.77727,6.77727,0,51151.2,53567.9,-44594.9
-6.77727,7.42273,0,51151.2,53567.9,44594.9
-6.13182,8.06818,0,165323,43244.5,88338.7
-5.48636,8.71364,0,325248,56922.9,86458.5
-4.84091,9.35909,0,469275,77825,64195.6
-4.19545,10.0045,0,565166,93756,33619.3
-3.55,10.65,0,598487,99529.8,-3.03495e-07
-2.90455,11.2955,0,565166,93756,-33619.3
-2.25909,11.9409,0,469275,77825,-64195.6
-1.61364,12.5864,0,325248,56922.9,-86458.5
-0.968182,13.2318,0,165323,43244.5,-88338.7
-0.322727,13.8773,0,51151.2,53567.9,-44594.9
0.322727,13.8773,0,51151.2,53567.9,44594.9
0.968182,13.2318,0,165323,43244.5,88338.7
1.61364,12.5864,0,325248,56922.9,86458.5
2.25909,11.9409,0,469275,77825,64195.6
2.90455,11.2955,0,565166,93756,33619.3
3.55,10.65,0,598487,99529.8,-4.99422e-07
4.19545,10.0045,0,565166,93756,-33619.3
4.84091,9.35909,0,469275,77825,-64195.6
5.48636,8.71364,0,325248,56922.9,-86458.5
6.13182,8.06818,0,165323,43244.5,-88338.7
6.77727,7.42273,0,51151.2,53567.9,-44594.9
6.77727,6.77727,0,51151.2,53567.9,44594.9
6.13182,6.13182,0,165323,43244.5,88338.7
5.48636,5.48636,0,325248,56922.9,86458.5
4.84091,4.84091,0,469275,77825,64195.6
4.19545,4.19545,0,565166,93756,33619.3
3.55,3.55,0,598487,99529.8,1.43668e-06
2.90455,2.90455,0,565166,93756,-33619.3
2.25909,2.25909,0,469275,77825,-64195.6
1.61364,1.61364,0,325248,56922.9,-86458.5
0.968182,0.968182,0,165323,43244.5,-88338.7
0.322727,0.322727,0,51151.2,53567.9,-44594.9
-0.322727,0.322727,0.952381,42542.1,178443,86034.6
-0.968182,0.968182,0.952381,43080.7,51147.5,162670
-1.61364,1.61364,0.952381,69419.1,-14235.8,167308
