x,y,z,ux,uy,uz,θx,θy,θz
0,0,0,1.44009e-25,8.29526e-16,-1.37253e-15,-1.70978e-16,-8.59556e-27,2.34785e-28
-0.645455,0.645455,0,-1.04821e-15,1.92794e-15,-3.64222e-16,-9.19026e-16,9.19026e-16,-5.30708e-17
-1.29091,1.29091,0,1.0691e-15,3.52288e-15,8.69383e-17,-2.49295e-15,2.49295e-15,-2.94823e-17
-1.93636,1.93636,0,2.84664e-15,4.61692e-15,2.57871e-16,-4.06172e-15,4.06172e-15,-1.10491e-17
-2.58182,2.58182,0,4.09228e-15,5.15254e-15,3.36922e-16,-5.2224e-15,5.2224e-15,-4.04893e-18
-3.22727,3.22727,0,4.86762e-15,5.22014e-15,3.68756e-16,-5.82681e-15,5.82681e-15,-1.05064e-18
-3.87273,3.87273,0,5.22014e-15,4.86762e-15,3.68756e-16,-5.82681e-15,5.82681e-15,1.05064e-18
-4.51818,4.51818,0,5.15254e-15,4.09228e-15,3.36922e-16,-5.2224e-15,5.2224e-15,4.04893e-18
-5.16364,5.16364,0,4.61692e-15,2.84664e-15,2.57871e-16,-4.06172e-15,4.06172e-15,1.10491e-17
-5.80909,5.80909,0,3.52288e-15,1.0691e-15,8.69383e-17,-2.49295e-15,2.49295e-15,2.94823e-17
-6.45455,6.45455,0,1.92794e-15,-1.04821e-15,-3.64222e-16,-9.19026e-16,9.19026e-16,5.30708e-17
-7.1,7.1,0,8.29526e-16,9.42041e-26,-1.37253e-15,2.23472e-27,1.70978e-16,8.49258e-29
-6.45455,7.74545,0,1.92794e-15,1.04821e-15,-3.64222e-16,9.19026e-16,9.19026e-16,-5.30708e-17
-5.80909,8.39091,0,3.52288e-15,-1.0691e-15,8.69383e-17,2.49295e-15,2.49295e-15,-2.94823e-17
-5.16364,9.03636,0,4.61692e-15,-2.84664e-15,2.57871e-16,4.06172e-15,4.06172e-15,-1.10491e-17
-4.51818,9.68182,0,5.15254e-15,-4.09228e-15,3.36922e-16,5.2224e-15,5.2224e-15,-4.04893e-18
-3.87273,10.3273,0,5.22014e-15,-4.86762e-15,3.68756e-16,5.82681e-15,5.82681e-15,-1.05064e-18
-3.22727,10.9727,0,4.86762e-15,-5.22014e-15,3.68756e-16,5.82681e-15,5.82681e-15,1.05064e-18
-2.58182,11.6182,0,4.09228e-15,-5.15254e-15,3.36922e-16,5.2224e-15,5.2224e-15,4.04893e-18
-1.93636,12.2636,0,2.84664e-15,-4.61692e-15,2.57871e-16,4.06172e-15,4.06172e-15,1.10491e-17
-1.29091,12.9091,0,1.0691e-15,-3.52288e-15,8.69383e-17,2.49295e-15,2.49295e-15,2.94823e-17
-0.645455,13.5545,0,-1.04821e-15,-1.92794e-15,-3.64222e-16,9.19026e-16,9.19026e-16,5.30708e-17
